name,opposition,evaluation
Bakko,Croak,-1
Bakko,Freya,-1
Bakko,Jamila,-1
Bakko,Raigon,-1
Bakko,Rook,-1
Bakko,Ruh Kaan,-1
Bakko,Shifu,-1
Bakko,Thorn,-1
Bakko,Alysia,1
Bakko,Ashka,1
Bakko,Destiny,0
Bakko,Ezmo,0
Bakko,Iva,0
Bakko,Jade,1
Bakko,Jumong,0
Bakko,Shen Rao,0
Bakko,Taya,0
Bakko,Varesh,0
Bakko,Blossom,1
Bakko,Lucie,0
Bakko,Oldur,0
Bakko,Pearl,0
Bakko,Pestilus,1
Bakko,Poloma,0
Bakko,Sirius,0
Bakko,Ulric,1
Bakko,Zander,0
Croak,Freya,-1
Croak,Jamila,-1
Croak,Raigon,-1
Croak,Rook,1
Croak,Ruh Kaan,-1
Croak,Shifu,-1
Croak,Thorn,-1
Croak,Alysia,0
Croak,Ashka,1
Croak,Destiny,0
Croak,Ezmo,0
Croak,Iva,0
Croak,Jade,1
Croak,Jumong,0
Croak,Shen Rao,0
Croak,Taya,0
Croak,Varesh,0
Croak,Blossom,0
Croak,Lucie,0
Croak,Oldur,0
Croak,Pearl,0
Croak,Pestilus,0
Croak,Poloma,0
Croak,Sirius,0
Croak,Ulric,1
Croak,Zander,0
Freya,Jamila,-1
Freya,Raigon,-1
Freya,Rook,-1
Freya,Ruh Kaan,-1
Freya,Shifu,-1
Freya,Thorn,-1
Freya,Alysia,0
Freya,Ashka,0
Freya,Destiny,0
Freya,Ezmo,0
Freya,Iva,0
Freya,Jade,0
Freya,Jumong,0
Freya,Shen Rao,0
Freya,Taya,0
Freya,Varesh,0
Freya,Blossom,0
Freya,Lucie,0
Freya,Oldur,0
Freya,Pearl,0
Freya,Pestilus,0
Freya,Poloma,0
Freya,Sirius,0
Freya,Ulric,-1
Freya,Zander,0
Jamila,Raigon,-1
Jamila,Rook,-1
Jamila,Ruh Kaan,-1
Jamila,Shifu,-1
Jamila,Thorn,-1
Jamila,Alysia,0
Jamila,Ashka,0
Jamila,Destiny,0
Jamila,Ezmo,0
Jamila,Iva,0
Jamila,Jade,0
Jamila,Jumong,0
Jamila,Shen Rao,0
Jamila,Taya,0
Jamila,Varesh,0
Jamila,Blossom,0
Jamila,Lucie,0
Jamila,Oldur,0
Jamila,Pearl,0
Jamila,Pestilus,0
Jamila,Poloma,0
Jamila,Sirius,0
Jamila,Ulric,0
Jamila,Zander,0
Raigon,Rook,-1
Raigon,Ruh Kaan,-1
Raigon,Shifu,-1
Raigon,Thorn,-1
Raigon,Alysia,1
Raigon,Ashka,0
Raigon,Destiny,0
Raigon,Ezmo,0
Raigon,Iva,0
Raigon,Jade,0
Raigon,Jumong,0
Raigon,Shen Rao,0
Raigon,Taya,0
Raigon,Varesh,0
Raigon,Blossom,0
Raigon,Lucie,1
Raigon,Oldur,0
Raigon,Pearl,0
Raigon,Pestilus,0
Raigon,Poloma,0
Raigon,Sirius,0
Raigon,Ulric,0
Raigon,Zander,0
Rook,Ruh Kaan,-1
Rook,Shifu,-1
Rook,Thorn,0
Rook,Alysia,1
Rook,Ashka,0
Rook,Destiny,0
Rook,Ezmo,0
Rook,Iva,1
Rook,Jade,0
Rook,Jumong,0
Rook,Shen Rao,0
Rook,Taya,0
Rook,Varesh,1
Rook,Blossom,0
Rook,Lucie,1
Rook,Oldur,0
Rook,Pearl,1
